/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.87

('forward', 'green', None, 'left')
 -- forward : 1.20
 -- right : 0.21
 -- None : -2.54
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.43
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -8.03
 -- right : 0.01
 -- None : 1.12
 -- left : -4.54

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.57

('right', 'red', 'forward', 'left')
 -- forward : -20.26
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.57

('forward', 'red', 'left', 'left')
 -- forward : -4.53
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.86
 -- right : 0.30
 -- None : 1.73
 -- left : -7.25

('left', 'red', 'right', 'forward')
 -- forward : -20.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : -15.15

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('right', 'green', 'forward', None)
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.51
 -- right : -0.07
 -- None : 2.00
 -- left : -8.23

('forward', 'green', None, None)
 -- forward : 1.92
 -- right : 0.37
 -- None : -4.16
 -- left : 0.53

('right', 'red', 'left', 'left')
 -- forward : -5.14
 -- right : 1.24
 -- None : 0.00
 -- left : -4.92

('right', 'green', 'forward', 'left')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.35
 -- right : 1.18
 -- None : -0.25
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.46
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -4.83
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.91
 -- right : 0.51
 -- None : 0.00
 -- left : 0.71

('forward', 'green', 'left', 'right')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

