/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- right : -9.51
 -- None : 0.31
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.90
 -- left : 1.93

('right', 'green', None, 'left')
 -- forward : 0.76
 -- right : 1.69
 -- None : -4.47
 -- left : 0.19

('right', 'red', 'right', None)
 -- forward : -14.79
 -- right : 0.00
 -- None : -0.16
 -- left : -9.63

('forward', 'green', None, 'right')
 -- forward : 1.78
 -- right : 0.53
 -- None : -2.88
 -- left : -17.90

('right', 'red', 'left', None)
 -- forward : -17.76
 -- right : 1.47
 -- None : 0.02
 -- left : -11.59

('forward', 'green', 'right', 'forward')
 -- forward : 0.56
 -- right : 0.82
 -- None : 0.00
 -- left : -10.16

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 2.40
 -- None : 0.00
 -- left : 0.24

('left', 'red', 'left', 'left')
 -- forward : -29.83
 -- right : 0.00
 -- None : 2.07
 -- left : -4.85

('forward', 'red', None, 'forward')
 -- forward : -9.72
 -- right : 0.82
 -- None : 1.48
 -- left : -10.29

('right', 'red', 'left', 'right')
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.57
 -- left : -29.67

('right', 'red', None, 'forward')
 -- forward : -9.79
 -- right : 2.09
 -- None : 0.90
 -- left : -12.81

('left', 'red', 'left', None)
 -- forward : -10.22
 -- right : 0.05
 -- None : 1.53
 -- left : -9.88

('forward', 'red', 'forward', 'forward')
 -- forward : -20.36
 -- right : -19.03
 -- None : 2.02
 -- left : -30.37

('left', 'red', 'forward', 'right')
 -- forward : -20.43
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.86
 -- right : -18.90
 -- None : 1.95
 -- left : -20.22

('forward', 'green', 'forward', 'right')
 -- forward : 2.13
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -39.39
 -- right : -19.74
 -- None : 1.81
 -- left : -39.81

('left', 'green', None, None)
 -- forward : 0.70
 -- right : 0.27
 -- None : -4.94
 -- left : 2.01

('right', 'green', None, None)
 -- forward : 0.14
 -- right : 1.94
 -- None : -5.11
 -- left : 1.06

('left', 'green', None, 'forward')
 -- forward : 0.29
 -- right : 0.82
 -- None : -5.33
 -- left : -20.09

('right', 'red', None, 'right')
 -- forward : -8.93
 -- right : 2.31
 -- None : 0.52
 -- left : -34.40

('forward', 'red', 'right', 'forward')
 -- forward : -5.48
 -- right : 0.15
 -- None : 1.84
 -- left : -5.15

('left', 'green', None, 'right')
 -- forward : 0.92
 -- right : -0.13
 -- None : -4.96
 -- left : -9.74

('forward', 'green', 'forward', 'forward')
 -- forward : 2.31
 -- right : 0.95
 -- None : 0.00
 -- left : -18.68

('forward', 'green', 'left', 'right')
 -- forward : 1.66
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.20
 -- right : 0.00
 -- None : -2.04
 -- left : -10.19

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -15.54
 -- None : 1.89
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -38.74
 -- right : -19.04
 -- None : 0.99
 -- left : -34.94

('forward', 'green', 'left', None)
 -- forward : 1.71
 -- right : 1.18
 -- None : -5.19
 -- left : 0.85

('forward', 'green', 'left', 'left')
 -- forward : 1.88
 -- right : 0.85
 -- None : 0.00
 -- left : 0.72

('right', 'green', 'right', 'left')
 -- forward : 0.26
 -- right : 1.13
 -- None : -4.63
 -- left : 0.05

('left', 'green', 'right', None)
 -- forward : -0.05
 -- right : 0.54
 -- None : -4.08
 -- left : 1.67

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : -3.86
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.43
 -- right : 0.87
 -- None : -5.09
 -- left : 1.76

('forward', 'red', 'left', 'forward')
 -- forward : -9.66
 -- right : 0.61
 -- None : 0.00
 -- left : -5.49

('left', 'green', None, 'left')
 -- forward : 0.90
 -- right : 0.49
 -- None : -5.29
 -- left : 2.27

('forward', 'green', 'left', 'forward')
 -- forward : 1.56
 -- right : 0.74
 -- None : -2.47
 -- left : -17.30

('right', 'red', 'forward', 'forward')
 -- forward : -35.70
 -- right : 0.00
 -- None : 0.69
 -- left : -30.36

('forward', 'green', None, None)
 -- forward : 2.13
 -- right : 0.54
 -- None : -4.75
 -- left : 0.90

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -17.64
 -- None : 1.00
 -- left : -37.61

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.83
 -- None : -4.41
 -- left : -14.53

('right', 'green', 'left', 'forward')
 -- forward : 0.70
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -30.30
 -- right : -18.89
 -- None : 1.49
 -- left : -34.84

('forward', 'red', 'left', 'left')
 -- forward : -8.27
 -- right : 0.44
 -- None : 2.50
 -- left : -15.54

('left', 'red', 'right', 'forward')
 -- forward : -7.49
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.50
 -- right : 0.76
 -- None : 0.00
 -- left : -15.23

('right', 'red', 'left', 'left')
 -- forward : -14.69
 -- right : 1.76
 -- None : 1.03
 -- left : -7.92

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 1.24
 -- left : -19.85

('left', 'red', 'forward', 'forward')
 -- forward : -35.52
 -- right : -10.18
 -- None : 0.61
 -- left : -35.40

('left', 'red', 'right', None)
 -- forward : -4.81
 -- right : 0.00
 -- None : 2.02
 -- left : -9.06

('right', 'green', 'left', None)
 -- forward : -0.05
 -- right : 1.95
 -- None : -5.21
 -- left : 1.04

('forward', 'red', None, 'right')
 -- forward : -13.40
 -- right : 0.55
 -- None : 2.30
 -- left : -39.68

('forward', 'red', 'forward', None)
 -- forward : -39.04
 -- right : -19.47
 -- None : 1.73
 -- left : -34.63

('right', 'red', None, None)
 -- forward : -9.85
 -- right : 1.15
 -- None : 0.43
 -- left : -10.23

('forward', 'green', None, 'forward')
 -- forward : 2.12
 -- right : 0.24
 -- None : -5.01
 -- left : -19.85

('forward', 'red', None, None)
 -- forward : -17.21
 -- right : 1.02
 -- None : 2.27
 -- left : -11.91

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.46
 -- right : 0.94
 -- None : -3.88
 -- left : 0.38

('forward', 'green', 'right', 'left')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('forward', 'red', 'left', None)
 -- forward : -10.80
 -- right : 0.68
 -- None : 1.68
 -- left : -8.25

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.18
 -- right : 0.49
 -- None : -4.62
 -- left : 1.01

('left', 'red', None, 'forward')
 -- forward : -10.01
 -- right : 1.01
 -- None : 1.21
 -- left : -9.72

('left', 'red', None, 'right')
 -- forward : -7.77
 -- right : 1.12
 -- None : 1.61
 -- left : -39.68

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : -20.39

('left', 'red', None, 'left')
 -- forward : -9.60
 -- right : 0.63
 -- None : 1.11
 -- left : -9.98

('right', 'green', 'forward', None)
 -- forward : 0.21
 -- right : 2.29
 -- None : -5.75
 -- left : 0.81

('right', 'red', None, 'left')
 -- forward : -10.60
 -- right : 2.30
 -- None : 1.42
 -- left : -9.64

('forward', 'green', 'forward', None)
 -- forward : 1.32
 -- right : 0.27
 -- None : -4.90
 -- left : -0.04

